[2025-04-26 12:14:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:15:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:15:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:15:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:15:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:16:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:16:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:17:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:17:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:17:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:17:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:18:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:18:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:19:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:19:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:19:54] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:19:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:20:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:20:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-04-26 12:21:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2025-04-26 12:21:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
